# view port\res/layout-port/ec_load_log_list_fragment.xml #generated:8
# view port\res/layout-port/pboc_log_list_fragment.xml #generated:8
# view port\res/layout-port/trans_select_list_fragment.xml #generated:9
# view res/layout/dot_view_pager.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.newland.payment.service.ManagerService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.newland.payment.service.PaymentService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.newland.payment.ui.activity.App { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.newland.payment.ui.activity.MainActivity { <init>(...); }

# view port\res/layout-port/setting_qps_fragment.xml #generated:18
# view port\res/layout-port/setting_qps_fragment.xml #generated:22
-keep class com.newland.payment.ui.view.AmountEditText { <init>(...); }

# view port\res/layout-port/launch_activity.xml #generated:14
# view port\res/layout-port/launch_activity.xml #generated:22
# view port\res/layout-port/launch_activity.xml #generated:30
# view port\res/layout-port/launch_activity.xml #generated:38
-keep class com.newland.payment.ui.view.CheckView { <init>(...); }

# view port\res/layout-port/signatrue_fragment.xml #generated:48
-keep class com.newland.payment.ui.view.HandWriteView { <init>(...); }

# view port\res/layout-port/setting_ip_view.xml #generated:21
-keep class com.newland.payment.ui.view.IpEditText { <init>(...); }

# view port\res/layout-port/card_fragment.xml #generated:64
# view port\res/layout-port/input_info_fragment.xml #generated:54
# view port\res/layout-port/input_money_fragment.xml #generated:75
# view port\res/layout-port/input_pin_offline_fragment.xml #generated:45
# view port\res/layout-port/lock_fragment.xml #generated:120
# view port\res/layout-port/login_fragment.xml #generated:144
# view port\res/layout-port/manager_password_dialog.xml #generated:89
# view port\res/layout-port/operator_change_pwd_fragment.xml #generated:129
# view port\res/layout-port/operator_del_add_fragment.xml #generated:90
# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:66
# view port\res/layout-port/setting_communication_fragment.xml #generated:52
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:65
# view port\res/layout-port/setting_communication_wifi_fragment.xml #generated:47
# view port\res/layout-port/setting_flash_card_fragment.xml #generated:26
# view port\res/layout-port/setting_keyboard_fragment.xml #generated:27
# view port\res/layout-port/setting_offline_up_fragment.xml #generated:24
# view port\res/layout-port/setting_other_elec_sign_fragment.xml #generated:34
# view port\res/layout-port/setting_print_other_fragment.xml #generated:59
# view port\res/layout-port/setting_print_setting_fragment.xml #generated:38
# view port\res/layout-port/setting_qps_fragment.xml #generated:48
# view port\res/layout-port/setting_resend_times_fragment.xml #generated:34
# view port\res/layout-port/setting_secret_key_fragment.xml #generated:43
# view port\res/layout-port/setting_secret_key_head_fragment.xml #generated:35
# view port\res/layout-port/setting_shop_fragment.xml #generated:41
# view port\res/layout-port/setting_system_fragment.xml #generated:58
# view port\res/layout-port/setting_system_other_fragment.xml #generated:61
# view port\res/layout-port/setting_trans_other_control.xml #generated:60
-keep class com.newland.payment.ui.view.KeyboardNumber { <init>(...); }

# view port\res/layout-port/launch_activity.xml #generated:7
-keep class com.newland.payment.ui.view.LoadingView { <init>(...); }

# view port\res/layout-port/new_input_info_fragment.xml #generated:58
-keep class com.newland.payment.ui.view.NumberKeyboardView { <init>(...); }

# view port\res/layout-port/manager_password_dialog.xml #generated:41
-keep class com.newland.payment.ui.view.PasswordInputView { <init>(...); }

# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:18
# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:28
# view port\res/layout-port/setting_communication_fragment.xml #generated:26
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:18
# view port\res/layout-port/setting_communication_gprs_fragment.xml #generated:27
# view port\res/layout-port/setting_communication_wifi_fragment.xml #generated:18
# view port\res/layout-port/setting_des_fragment.xml #generated:8
# view port\res/layout-port/setting_keyboard_fragment.xml #generated:12
# view port\res/layout-port/setting_offline_up_fragment.xml #generated:14
# view port\res/layout-port/setting_print_other_fragment.xml #generated:12
# view port\res/layout-port/setting_print_setting_fragment.xml #generated:12
# view port\res/layout-port/setting_system_other_fragment.xml #generated:50
# view port\res/layout-port/setting_system_other_fragment.xml #generated:54
# view port\res/layout-port/setting_trans_other_control.xml #generated:28
# view port\res/layout-port/setting_trans_other_control.xml #generated:53
-keep class com.newland.payment.ui.view.SettingChooseView { <init>(...); }

# view port\res/layout-port/setting_time_fragment.xml #generated:12
# view port\res/layout-port/setting_time_fragment.xml #generated:8
-keep class com.newland.payment.ui.view.SettingDateView { <init>(...); }

# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:24
# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:31
# view port\res/layout-port/setting_communication_cdma_fragment.xml #generated:39
