android.newland.AnalogSerialManager -> android.newland.AnalogSerialManager:
    void <init>(android.newland.IAnalogSerialManager) -> <init>
    int open() -> open
    boolean isValid() -> isValid
    java.lang.String getVersion() -> getVersion
    int setconfig(int,int,byte[]) -> setconfig
    int ioctl(int,byte[]) -> ioctl
    int read(byte[],int,int) -> read
    int write(byte[],int,int) -> write
    int close() -> close
android.newland.BootProvider -> android.newland.BootProvider:
    void <init>() -> <init>
    boolean bootmusic(java.lang.String) -> bootmusic
    boolean bootanimation(java.lang.String) -> bootanimation
    boolean SetCustomBootMusic(java.lang.String) -> SetCustomBootMusic
    boolean SetCustomBootAnimation(java.lang.String) -> SetCustomBootAnimation
    boolean RemoveCustomBootMusic() -> RemoveCustomBootMusic
    boolean RemoveCustomBootAnimation() -> RemoveCustomBootAnimation
android.newland.IAnalogSerialManager -> android.newland.IAnalogSerialManager:
    java.lang.String getVersion() -> getVersion
    boolean isValid() -> isValid
    int setconfig(int,int,byte[]) -> setconfig
    int read(byte[],int,int) -> read
    int write(byte[],int,int) -> write
    int ioctl(int,byte[]) -> ioctl
    int open() -> open
    int close() -> close
android.newland.ISettingsManager -> android.newland.ISettingsManager:
    boolean setScreenTimeout(int) -> setScreenTimeout
    boolean setScreenBrightness(int) -> setScreenBrightness
    int getScreenBrightness() -> getScreenBrightness
    boolean setAllApkVerifyDisable() -> setAllApkVerifyDisable
    boolean setAllApkVerifyEnable() -> setAllApkVerifyEnable
    boolean setDefaultInputMethod(java.lang.String) -> setDefaultInputMethod
    void setLauncher(java.lang.String) -> setLauncher
    void setSettingAppDispley(int) -> setSettingAppDispley
    void setSettingStorageDispley(int) -> setSettingStorageDispley
    void setSettingHomeDispley(int) -> setSettingHomeDispley
    void setSettingVpnDispley(int) -> setSettingVpnDispley
    void setSettingPrivacyDispley(int) -> setSettingPrivacyDispley
    void sendKeyEvent(java.lang.String,int) -> sendKeyEvent
    void setShowBatteryPercent(boolean) -> setShowBatteryPercent
    boolean isShowBatteryPercent() -> isShowBatteryPercent
    boolean setSettingApkNeedLogin(int) -> setSettingApkNeedLogin
    boolean setSettingDataUsageDispley(int) -> setSettingDataUsageDispley
    boolean setSettingBatteryDispley(int) -> setSettingBatteryDispley
    boolean setSettingAccessibilitySettingsDispley(int) -> setSettingAccessibilitySettingsDispley
    boolean setSettingDevelopmentSettingsDispley(int) -> setSettingDevelopmentSettingsDispley
    boolean setSettingLocationSettingsDispley(int) -> setSettingLocationSettingsDispley
    boolean setSettingSecuritySettingsDispley(int) -> setSettingSecuritySettingsDispley
    boolean setSettingPrintSettingsDispley(int) -> setSettingPrintSettingsDispley
    boolean setLoginPassword(java.lang.String) -> setLoginPassword
    boolean enableUnionpayCommonSign() -> enableUnionpayCommonSign
    boolean setAppSwitchKeyEnabled(boolean) -> setAppSwitchKeyEnabled
    boolean relayoutNavigationBar(int) -> relayoutNavigationBar
    boolean setDefaultHome(java.lang.String) -> setDefaultHome
android.newland.K21ControllerCmd -> android.newland.K21ControllerCmd:
    byte[] START_TRANS -> START_TRANS
    byte[] END_TRANS -> END_TRANS
    byte[] CMD_CANCEL -> CMD_CANCEL
    byte[] START_TRANS_SUCCESS -> START_TRANS_SUCCESS
    byte[] END_TRANS_SUCCESS -> END_TRANS_SUCCESS
    byte[] CMD_CANCEL_SUCCESS -> CMD_CANCEL_SUCCESS
    byte[] K21_BUSY -> K21_BUSY
    byte[] CMD_READ_SUCCESS -> CMD_READ_SUCCESS
    byte[] CMD_APP_SOCKET_CLOSE -> CMD_APP_SOCKET_CLOSE
    byte[] CMD_READ_POS_KEY -> CMD_READ_POS_KEY
    byte[] CMD_POS_SLEEP -> CMD_POS_SLEEP
    byte[] CMD_POS_WAKEUP -> CMD_POS_WAKEUP
    byte[] CMD_INQUIRE -> CMD_INQUIRE
    byte[] K21_NORMAL -> K21_NORMAL
    byte[] K21_ABNORMAL -> K21_ABNORMAL
    byte[] K21_SAFE_TIGGER -> K21_SAFE_TIGGER
    byte[] CMD_CANCEL_BUF -> CMD_CANCEL_BUF
    byte[] K21_TRANS_BUSY -> K21_TRANS_BUSY
    byte[] START_TRANS_ALREADY -> START_TRANS_ALREADY
    byte[] END_TRANS_ALREADY -> END_TRANS_ALREADY
    byte[] TRANS_TIMEOUT_FAIL -> TRANS_TIMEOUT_FAIL
    byte[] CMD_DATA_ERR -> CMD_DATA_ERR
    int SECURITY_ATTACK -> SECURITY_ATTACK
    int DEVICE_ABNORMALITY -> DEVICE_ABNORMALITY
    int DEVICE_NORMAL -> DEVICE_NORMAL
    int MPOS_LEN_OFFSET -> MPOS_LEN_OFFSET
    int MPOS_CMD_OFFSET -> MPOS_CMD_OFFSET
    java.lang.String FLAG_MPOS -> FLAG_MPOS
    java.lang.String FLAG_CMD_CANCEL -> FLAG_CMD_CANCEL
    java.lang.String FLAG_NDK -> FLAG_NDK
    java.lang.String NDK_SLEEP -> NDK_SLEEP
    java.lang.String NDK_WAKEUP -> NDK_WAKEUP
    void <init>() -> <init>
    byte _LRC(byte[]) -> _LRC
    void <clinit>() -> <clinit>
android.newland.NlEnvironment -> android.newland.NlEnvironment:
    java.lang.String NL_STORAGE_DIRECTORY -> NL_STORAGE_DIRECTORY
    void <init>() -> <init>
    java.io.File getParameterDirectory() -> getParameterDirectory
android.newland.NlManager -> android.newland.NlManager:
    android.newland.NlManager mInstance -> mInstance
    boolean bValid -> bValid
    void <init>() -> <init>
    android.newland.NlManager getInstance(android.content.Context) -> getInstance
    boolean isValid() -> isValid
    java.lang.String getVersion() -> getVersion
    int setconfig(int,int,byte[]) -> setconfig
    int ioctl(int,byte[]) -> ioctl
    int read0(byte[],int,int) -> read0
    int read(byte[],int,int) -> read
    int write(byte[],int,int) -> write
    int disconnect() -> disconnect
    boolean connect(boolean) -> connect
    android.net.LocalSocket connect(android.content.Context) -> connect
    int getK21Status() -> getK21Status
android.newland.SettingsManager -> android.newland.SettingsManager:
    boolean DEBUG -> DEBUG
    void <init>(android.newland.ISettingsManager,android.os.Handler) -> <init>
    boolean setScreenBrightness(int) -> setScreenBrightness
    int getScreenBrightness() -> getScreenBrightness
    boolean setScreenTimeout(int) -> setScreenTimeout
    boolean setAllApkVerifyEnable() -> setAllApkVerifyEnable
    boolean setAllApkVerifyDisable() -> setAllApkVerifyDisable
    boolean setDefaultInputMethod(java.lang.String) -> setDefaultInputMethod
    void setLauncher(java.lang.String) -> setLauncher
    int setProductPara(java.lang.String,java.lang.String,int) -> setProductPara
    java.lang.String getProductPara(java.lang.String,int) -> getProductPara
    void sendKeyEvent(java.lang.String,int) -> sendKeyEvent
    void setSettingAppDispley(int) -> setSettingAppDispley
    void setSettingStorageDispley(int) -> setSettingStorageDispley
    void setSettingHomeDispley(int) -> setSettingHomeDispley
    void setSettingVpnDispley(int) -> setSettingVpnDispley
    void setSettingPrivacyDispley(int) -> setSettingPrivacyDispley
    void setShowBatteryPercent(boolean) -> setShowBatteryPercent
    boolean isShowBatteryPercent() -> isShowBatteryPercent
    boolean setSettingApkNeedLogin(int) -> setSettingApkNeedLogin
    boolean setSettingDataUsageDispley(int) -> setSettingDataUsageDispley
    boolean setSettingBatteryDispley(int) -> setSettingBatteryDispley
    boolean setSettingAccessibilitySettingsDispley(int) -> setSettingAccessibilitySettingsDispley
    boolean setSettingDevelopmentSettingsDispley(int) -> setSettingDevelopmentSettingsDispley
    boolean setSettingLocationSettingsDispley(int) -> setSettingLocationSettingsDispley
    boolean setSettingSecuritySettingsDispley(int) -> setSettingSecuritySettingsDispley
    boolean setSettingPrintSettingsDispley(int) -> setSettingPrintSettingsDispley
    boolean setLoginPassword(java.lang.String) -> setLoginPassword
    boolean enableUnionpayCommonSign() -> enableUnionpayCommonSign
    boolean setAppSwitchKeyEnabled(boolean) -> setAppSwitchKeyEnabled
    boolean relayoutNavigationBar(int) -> relayoutNavigationBar
    boolean setDefaultHome(java.lang.String) -> setDefaultHome
android.newland.app.AppManager -> android.newland.app.AppManager:
    void <init>(android.content.Context) -> <init>
    void installAPP(java.lang.String) -> installAPP
    void uninstallHide(java.lang.String) -> uninstallHide
android.newland.content.NlContext -> android.newland.content.NlContext:
    java.lang.String K21_SERVICE -> K21_SERVICE
    java.lang.String UART3_SERVICE -> UART3_SERVICE
    java.lang.String ANALOG_SERIAL_SERVICE -> ANALOG_SERIAL_SERVICE
    java.lang.String SETTINGS_MANAGER_SERVICE -> SETTINGS_MANAGER_SERVICE
    void <init>() -> <init>
android.newland.content.NlIntent -> android.newland.content.NlIntent:
    java.lang.String ACTION_VIEW_HIDE -> ACTION_VIEW_HIDE
    java.lang.String ACTION_INSTALL_APP -> ACTION_INSTALL_APP
    java.lang.String ACTION_INSTALL_APP_HIDE -> ACTION_INSTALL_APP_HIDE
    java.lang.String ACTION_INSTALL_FAILED_INVALID_APK -> ACTION_INSTALL_FAILED_INVALID_APK
    java.lang.String ACTION_INSTALL_APK_PERMISSION_FAILED -> ACTION_INSTALL_APK_PERMISSION_FAILED
    java.lang.String ACTION_PACKAGE_SUCCESS -> ACTION_PACKAGE_SUCCESS
    java.lang.String ACTION_PACKAGE_FAIL -> ACTION_PACKAGE_FAIL
    java.lang.String ACTION_INSTALL_FAILED_INVALID_APK_HIDE -> ACTION_INSTALL_FAILED_INVALID_APK_HIDE
    java.lang.String ACTION_INSTALL_APK_PERMISSION_FAILED_HIDE -> ACTION_INSTALL_APK_PERMISSION_FAILED_HIDE
    java.lang.String ACTION_PACKAGE_SUCCESS_HIDE -> ACTION_PACKAGE_SUCCESS_HIDE
    java.lang.String ACTION_PACKAGE_FAIL_HIDE -> ACTION_PACKAGE_FAIL_HIDE
    java.lang.String ACTION_DELETE_HIDE -> ACTION_DELETE_HIDE
    java.lang.String ACTION_DELETE_APP -> ACTION_DELETE_APP
    java.lang.String ACTION_DELETE_APP_HIDE -> ACTION_DELETE_APP_HIDE
    java.lang.String ACTION_DELETE_APP_NOT_FOUND -> ACTION_DELETE_APP_NOT_FOUND
    java.lang.String ACTION_DELETE_NOT_PERMISSION -> ACTION_DELETE_NOT_PERMISSION
    java.lang.String ACTION_DELETE_SUCCESS -> ACTION_DELETE_SUCCESS
    java.lang.String ACTION_DELETE_FAIL -> ACTION_DELETE_FAIL
    java.lang.String ACTION_DELETE_APP_NOT_FOUND_HIDE -> ACTION_DELETE_APP_NOT_FOUND_HIDE
    java.lang.String ACTION_DELETE_NOT_PERMISSION_HIDE -> ACTION_DELETE_NOT_PERMISSION_HIDE
    java.lang.String ACTION_DELETE_SUCCESS_HIDE -> ACTION_DELETE_SUCCESS_HIDE
    java.lang.String ACTION_DELETE_FAIL_HIDE -> ACTION_DELETE_FAIL_HIDE
    void <init>() -> <init>
android.newland.ndk.security.NdkSecurityManager -> android.newland.ndk.security.NdkSecurityManager:
    void <init>() -> <init>
    int getSecTamperStatus(int[]) -> getSecTamperStatus
android.newland.net.wifi.GetWifiConfigDisableReason -> android.newland.net.wifi.GetWifiConfigDisableReason:
    void <init>(android.net.wifi.WifiConfiguration) -> <init>
    int getDisableReason() -> getDisableReason
android.newland.os.NlBuild -> android.newland.os.NlBuild:
    void <init>() -> <init>
android.newland.os.NlBuild$VERSION -> android.newland.os.NlBuild$VERSION:
    java.lang.String NL_FIRMWARE -> NL_FIRMWARE
    java.lang.String NL_HARDWARE_ID -> NL_HARDWARE_ID
    java.lang.String NL_HARDWARE_CONFIG -> NL_HARDWARE_CONFIG
    java.lang.String MODEL -> MODEL
    java.lang.String BOOTLOADER_VERSION -> BOOTLOADER_VERSION
    java.lang.String PROCESSOR_INFO -> PROCESSOR_INFO
    java.lang.String MANUFACTURE -> MANUFACTURE
    java.lang.String KERNEL_VERSION -> KERNEL_VERSION
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.newland.os.NlRecovery -> android.newland.os.NlRecovery:
    void <init>(android.content.Context) -> <init>
    void resetFactory() -> resetFactory
android.newland.os.SystemWakeupManager -> android.newland.os.SystemWakeupManager:
    void <init>() -> <init>
    boolean systemWakeup() -> systemWakeup
android.newland.scan.ScanUtil -> android.newland.scan.ScanUtil:
    int SUCCESS -> SUCCESS
    int FAULT -> FAULT
    int DEFAULT_SCAN_TIME -> DEFAULT_SCAN_TIME
    int MODE_ONCE -> MODE_ONCE
    int MODE_CONTINUALLY -> MODE_CONTINUALLY
    int MODE_MANUALLY -> MODE_MANUALLY
    int FOCUS_OFF -> FOCUS_OFF
    int FOCUS_READING -> FOCUS_READING
    int FOCUS_ON -> FOCUS_ON
    int CONTINUOUS_GAP_TIME -> CONTINUOUS_GAP_TIME
    int CONTINUOUS_COUNT -> CONTINUOUS_COUNT
    void <init>(android.content.Context) -> <init>
    int init(int,int,int,boolean) -> init
    int init() -> init
    int setModeContinuous(int,int) -> setModeContinuous
    java.lang.Object doScan() -> doScan
    void stopScan() -> stopScan
    void relese() -> relese
android.newland.security.CertificateChainVerification -> android.newland.security.CertificateChainVerification:
    void <init>() -> <init>
    int getVerityCertificateChainResult() -> getVerityCertificateChainResult
android.newland.security.CertificateInfo -> android.newland.security.CertificateInfo:
    void <init>(android.content.Context) -> <init>
    java.security.cert.X509Certificate getCertificateInfo() -> getCertificateInfo
    java.lang.String getMtmsCommonName() -> getMtmsCommonName
android.newland.security.SecureStorageSpace -> android.newland.security.SecureStorageSpace:
    void <init>(android.content.Context) -> <init>
    java.lang.String ApplicationStroageSpace(java.lang.String) -> ApplicationStroageSpace
android.newland.security.SignatureComparison -> android.newland.security.SignatureComparison:
    void <init>() -> <init>
    int init_x509(java.lang.String,java.lang.String) -> init_x509
android.newland.telephony.ApnEntity -> android.newland.telephony.ApnEntity:
    void <init>() -> <init>
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getApn() -> getApn
    void setApn(java.lang.String) -> setApn
    java.lang.String getProxy() -> getProxy
    void setProxy(java.lang.String) -> setProxy
    java.lang.String getPort() -> getPort
    void setPort(java.lang.String) -> setPort
    java.lang.String getMmsProxy() -> getMmsProxy
    void setMmsProxy(java.lang.String) -> setMmsProxy
    java.lang.String getMmsPort() -> getMmsPort
    void setMmsPort(java.lang.String) -> setMmsPort
    java.lang.String getServer() -> getServer
    void setServer(java.lang.String) -> setServer
    java.lang.String getUser() -> getUser
    void setUser(java.lang.String) -> setUser
    java.lang.String getPassword() -> getPassword
    void setPassword(java.lang.String) -> setPassword
    java.lang.String getMmsc() -> getMmsc
    void setMmsc(java.lang.String) -> setMmsc
    java.lang.String getMcc() -> getMcc
    void setMcc(java.lang.String) -> setMcc
    java.lang.String getMnc() -> getMnc
    void setMnc(java.lang.String) -> setMnc
    java.lang.String getNumeric() -> getNumeric
    void setNumeric(java.lang.String) -> setNumeric
    java.lang.String getAuthType() -> getAuthType
    void setAuthType(java.lang.String) -> setAuthType
